Home,Away,Distance
West Ham,Everton,291
West Ham,Huddersfield,264
West Ham,Leicester,143
West Ham,Liverpool,290
West Ham,Man City,262
West Ham,Man United,264
West Ham,Newcastle,397
West Ham,Southampton,119
West Ham,Stoke,218
West Ham,Swansea,271
West Ham,Tottenham,8
West Ham,Watford,29
West Ham,West Brom,172
